Date : 2025-12-08 20:55:38
Directory : c:\Users\asdfg\OneDrive\Desktop\TaviLi
Total : 145 files,  16646 codes, 332 comments, 1155 blanks, all 18133 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| backend\TaviLi.Application\Features\Auth\Commands\Register                                                                                                |          2 |         80 |         11 |         10 |        101 |
| backend\TaviLi.Application\Features\Auth\Commands\UpdateStatus                                                                                            |          2 |         57 |          8 |         10 |         75 |
| backend\TaviLi.Application\Features\Auth\Queries                                                                                                          |          2 |         56 |          7 |          9 |         72 |
| backend\TaviLi.Application\Features\Auth\Queries\Login                                                                                                    |          2 |         56 |          7 |          9 |         72 |
| backend\TaviLi.Application\Features\Missions                                                                                                              |         17 |        460 |         25 |         77 |        562 |
| backend\TaviLi.Application\Features\Missions\Commands                                                                                                     |          8 |        240 |         14 |         45 |        299 |
| backend\TaviLi.Application\Features\Missions\Commands\AcceptMission                                                                                       |          2 |         61 |          8 |         11 |         80 |
| backend\TaviLi.Application\Features\Missions\Commands\ApproveMissionRequest                                                                               |          2 |         56 |          4 |         14 |         74 |
| backend\TaviLi.Application\Features\Missions\Commands\CreateMission                                                                                       |          2 |         65 |          1 |          7 |         73 |
| backend\TaviLi.Application\Features\Missions\Commands\CreateMissionRequest                                                                                |          2 |         58 |          1 |         13 |         72 |
| backend\TaviLi.Application\Features\Missions\Queries                                                                                                      |          9 |        220 |         11 |         32 |        263 |
| backend\TaviLi.Application\Features\Missions\Queries\GetMissionRequests                                                                                   |          3 |         54 |          0 |          9 |         63 |
| backend\TaviLi.Application\Features\Missions\Queries\GetMyAssignedMissions                                                                                |          2 |         52 |          1 |          7 |         60 |
| backend\TaviLi.Application\Features\Missions\Queries\GetMyCreatedMissions                                                                                 |          2 |         49 |          2 |          6 |         57 |
| backend\TaviLi.Application\Features\Missions\Queries\GetOpenMissions                                                                                      |          2 |         65 |          8 |         10 |         83 |
| backend\TaviLi.Application\Features\Users                                                                                                                 |          6 |        170 |          9 |         30 |        209 |
| backend\TaviLi.Application\Features\Users\Commands                                                                                                        |          2 |         83 |          4 |         14 |        101 |
| backend\TaviLi.Application\Features\Users\Commands\UpdateUserProfile                                                                                      |          2 |         83 |          4 |         14 |        101 |
| backend\TaviLi.Application\Features\Users\Queries                                                                                                         |          4 |         87 |          5 |         16 |        108 |
| backend\TaviLi.Application\Features\Users\Queries\GetCurrentUser                                                                                          |          2 |         48 |          5 |          7 |         60 |
| backend\TaviLi.Application\Features\Users\Queries\GetUserProfile                                                                                          |          2 |         39 |          0 |          9 |         48 |
| backend\TaviLi.Domain                                                                                                                                     |          9 |         99 |         13 |         31 |        143 |
| backend\TaviLi.Domain (Files)                                                                                                                             |          2 |         14 |          0 |          7 |         21 |
| backend\TaviLi.Domain\Entities                                                                                                                            |          4 |         54 |         13 |         17 |         84 |
| backend\TaviLi.Domain\Enums                                                                                                                               |          3 |         31 |          0 |          7 |         38 |
| backend\TaviLi.Infrastructure                                                                                                                             |         13 |      1,419 |         41 |        379 |      1,839 |
| backend\TaviLi.Infrastructure (Files)                                                                                                                     |          2 |         28 |          0 |          8 |         36 |
| backend\TaviLi.Infrastructure\Migrations                                                                                                                  |          5 |      1,142 |         11 |        331 |      1,484 |
| backend\TaviLi.Infrastructure\Persistence                                                                                                                 |          3 |        131 |         19 |         16 |        166 |
| backend\TaviLi.Infrastructure\Services                                                                                                                    |          3 |        118 |         11 |         24 |        153 |
| client                                                                                                                                                    |         73 |     13,743 |        177 |        543 |     14,463 |
| client (Files)                                                                                                                                            |          7 |     10,409 |          6 |         30 |     10,445 |
| client\public                                                                                                                                             |          1 |          3 |          0 |          1 |          4 |
| client\public\assets                                                                                                                                      |          1 |          3 |          0 |          1 |          4 |
| client\src                                                                                                                                                |         65 |      3,331 |        171 |        512 |      4,014 |
| client\src (Files)                                                                                                                                        |          3 |        147 |         29 |         28 |        204 |
| client\src\app                                                                                                                                            |         61 |      3,180 |        142 |        484 |      3,806 |
| client\src\app (Files)                                                                                                                                    |          6 |         73 |          1 |         13 |         87 |
| client\src\app\core                                                                                                                                       |         13 |        575 |         40 |         96 |        711 |
| client\src\app\core\guards                                                                                                                                |          1 |         16 |          5 |          5 |         26 |
| client\src\app\core\interceptors                                                                                                                          |          1 |         16 |          0 |          3 |         19 |
| client\src\app\core\layout                                                                                                                                |          4 |        236 |         14 |         32 |        282 |
| client\src\app\core\layout\navbar                                                                                                                         |          4 |        236 |         14 |         32 |        282 |
| client\src\app\core\models                                                                                                                                |          2 |         65 |          2 |          6 |         73 |
| client\src\app\core\services                                                                                                                              |          5 |        242 |         19 |         50 |        311 |
| client\src\app\features                                                                                                                                   |         40 |      2,484 |        100 |        369 |      2,953 |
| client\src\app\features\auth                                                                                                                              |          9 |        263 |          4 |         46 |        313 |
| client\src\app\features\auth (Files)                                                                                                                      |          1 |          8 |          0 |          1 |          9 |
| client\src\app\features\auth\login                                                                                                                        |          4 |        117 |          1 |         21 |        139 |
| client\src\app\features\auth\register                                                                                                                     |          4 |        138 |          3 |         24 |        165 |
| client\src\app\features\missions                                                                                                                          |         26 |      1,888 |         81 |        272 |      2,241 |
| client\src\app\features\missions (Files)                                                                                                                  |          1 |         35 |          0 |          1 |         36 |
| client\src\app\features\missions\components                                                                                                               |          9 |        790 |         42 |        118 |        950 |
| client\src\app\features\missions\components\mission-details-modal                                                                                         |          3 |        337 |         19 |         51 |        407 |
| client\src\app\features\missions\components\mission-filter                                                                                                |          3 |        227 |         18 |         39 |        284 |
| client\src\app\features\missions\components\mission-requests-modal                                                                                        |          3 |        226 |          5 |         28 |        259 |
| client\src\app\features\missions\mission-dashboard                                                                                                        |          4 |        337 |         20 |         56 |        413 |
| client\src\app\features\missions\mission-form                                                                                                             |          4 |        195 |          4 |         31 |        230 |
| client\src\app\features\missions\my-created-missions                                                                                                      |          4 |        229 |          4 |         34 |        267 |
| client\src\app\features\missions\my-missions                                                                                                              |          4 |        302 |         11 |         32 |        345 |
| client\src\app\features\user                                                                                                                              |          2 |         19 |          0 |          7 |         26 |
| client\src\app\features\users                                                                                                                             |          3 |        314 |         15 |         44 |        373 |
| client\src\app\features\users\profile                                                                                                                     |          3 |        314 |         15 |         44 |        373 |
| client\src\app\shared                                                                                                                                     |          2 |         48 |          1 |          6 |         55 |
| client\src\app\shared\pipes                                                                                                                               |          2 |         48 |          1 |          6 |         55 |
| client\src\environments                                                                                                                                   |          1 |          4 |          0 |          0 |          4 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                  | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Api\Controllers\AuthController.cs                                                                   | C#                 |         37 |          6 |          3 |         46 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Api\Controllers\MissionsController.cs                                                               | C#                 |        130 |         13 |          9 |        152 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Api\Controllers\TestDataController.cs                                                               | C#                 |         34 |          1 |          5 |         40 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Api\Controllers\UsersController.cs                                                                  | C#                 |         86 |          0 |          8 |         94 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Api\Program.cs                                                                                      | C#                 |         81 |         15 |         19 |        115 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Api\Properties\launchSettings.json                                                                  | JSON               |         23 |          0 |          1 |         24 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Api\TaviLi.Api.csproj                                                                               | XML                |         21 |          0 |          5 |         26 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Api\appsettings.Development.json                                                                    | JSON               |         16 |          0 |          0 |         16 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Api\appsettings.json                                                                                | JSON               |          9 |          0 |          1 |         10 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Application\Class1.cs                                                                               | C#                 |          4 |          0 |          3 |          7 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Application\Common\Dtos\AuthResponseDto.cs                                                          | C#                 |          8 |          1 |          0 |          9 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Application\Common\Dtos\MissionDto.cs                                                               | C#                 |         17 |          0 |          1 |         18 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Application\Common\Dtos\MissionSummaryDto.cs                                                        | C#                 |         19 |          0 |          1 |         20 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Application\Common\Dtos\UpdateMissionStatusDto.cs                                                   | C#                 |          8 |          0 |          1 |          9 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Application\Common\Dtos\UserProfileDto.cs                                                           | C#                 |         12 |          1 |          0 |         13 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Application\Common\Interfaces\IApplicationDbContext.cs                                              | C#                 |         11 |          0 |          1 |         12 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Application\Common\Interfaces\IAuthService.cs                                                       | C#                 |         10 |          1 |          1 |         12 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Application\Common\Interfaces\ICurrentUserService.cs                                                | C#                 |          9 |          1 |          0 |         10 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Application\Common\Interfaces\IImageService.cs                                                      | C#                 |          9 |          0 |          2 |         11 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Application\Features\Auth\Commands\Register\RegisterCommand.cs                                      | C#                 |         13 |          3 |          1 |         17 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Application\Features\Auth\Commands\Register\RegisterCommandHandler.cs                               | C#                 |         67 |          8 |          9 |         84 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Application\Features\Auth\Commands\UpdateStatus\UpdateMissionStatusCommand.cs                       | C#                 |         11 |          0 |          1 |         12 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Application\Features\Auth\Commands\UpdateStatus\UpdateMissionStatusCommandHandler.cs                | C#                 |         46 |          8 |          9 |         63 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Application\Features\Auth\Queries\Login\LoginQuery.cs                                               | C#                 |         10 |          2 |          1 |         13 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Application\Features\Auth\Queries\Login\LoginQueryHandler.cs                                        | C#                 |         46 |          5 |          8 |         59 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Application\Features\Missions\Commands\AcceptMission\AcceptMissionCommand.cs                        | C#                 |          9 |          1 |          1 |         11 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Application\Features\Missions\Commands\AcceptMission\AcceptMissionCommandHandler.cs                 | C#                 |         52 |          7 |         10 |         69 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Application\Features\Missions\Commands\ApproveMissionRequest\ApproveMissionRequestCommand.cs        | C#                 |          8 |          0 |          2 |         10 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Application\Features\Missions\Commands\ApproveMissionRequest\ApproveMissionRequestCommandHandler.cs | C#                 |         48 |          4 |         12 |         64 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Application\Features\Missions\Commands\CreateMissionRequest\CreateMissionRequestCommand.cs          | C#                 |          8 |          0 |          2 |         10 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Application\Features\Missions\Commands\CreateMissionRequest\CreateMissionRequestCommandHandler.cs   | C#                 |         50 |          1 |         11 |         62 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Application\Features\Missions\Commands\CreateMission\CreateMissionCommand.cs                        | C#                 |         14 |          1 |          1 |         16 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Application\Features\Missions\Commands\CreateMission\CreateMissionCommandHandler.cs                 | C#                 |         51 |          0 |          6 |         57 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Application\Features\Missions\Queries\GetMissionRequests\GetMissionRequestsQuery.cs                 | C#                 |          9 |          0 |          2 |         11 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Application\Features\Missions\Queries\GetMissionRequests\GetMissionRequestsQueryHandler.cs          | C#                 |         32 |          0 |          5 |         37 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Application\Features\Missions\Queries\GetMissionRequests\MissionRequestDto.cs                       | C#                 |         13 |          0 |          2 |         15 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Application\Features\Missions\Queries\GetMyAssignedMissions\GetMyAssignedMissionsQuery.cs           | C#                 |          8 |          0 |          1 |          9 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Application\Features\Missions\Queries\GetMyAssignedMissions\GetMyAssignedMissionsQueryHandler.cs    | C#                 |         44 |          1 |          6 |         51 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Application\Features\Missions\Queries\GetMyCreatedMissions\GetMyCreatedMissionsQuery.cs             | C#                 |          8 |          0 |          1 |          9 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Application\Features\Missions\Queries\GetMyCreatedMissions\GetMyCreatedMissionsQueryHandler.cs      | C#                 |         41 |          2 |          5 |         48 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Application\Features\Missions\Queries\GetOpenMissions\GetOpenMissionsQuery.cs                       | C#                 |         11 |          1 |          1 |         13 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Application\Features\Missions\Queries\GetOpenMissions\GetOpenMissionsQueryHandler.cs                | C#                 |         54 |          7 |          9 |         70 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Application\Features\Users\Commands\UpdateUserProfile\UpdateUserProfileCommand.cs                   | C#                 |         13 |          0 |          2 |         15 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Application\Features\Users\Commands\UpdateUserProfile\UpdateUserProfileCommandHandler.cs            | C#                 |         70 |          4 |         12 |         86 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Application\Features\Users\Queries\GetCurrentUser\GetCurrentUserQuery.cs                            | C#                 |          8 |          1 |          1 |         10 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Application\Features\Users\Queries\GetCurrentUser\GetCurrentUserQueryHandler.cs                     | C#                 |         40 |          4 |          6 |         50 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Application\Features\Users\Queries\GetUserProfile\GetUserProfileQuery.cs                            | C#                 |          6 |          0 |          2 |          8 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Application\Features\Users\Queries\GetUserProfile\GetUserProfileQueryHandler.cs                     | C#                 |         33 |          0 |          7 |         40 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Application\TaviLi.Application.csproj                                                               | XML                |         12 |          0 |          4 |         16 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Domain\Class1.cs                                                                                    | C#                 |          4 |          0 |          3 |          7 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Domain\Entities\Mission.cs                                                                          | C#                 |         21 |          3 |          6 |         30 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Domain\Entities\MissionRequest.cs                                                                   | C#                 |         15 |          0 |          5 |         20 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Domain\Entities\Role.cs                                                                             | C#                 |          7 |          3 |          1 |         11 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Domain\Entities\User.cs                                                                             | C#                 |         11 |          7 |          5 |         23 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Domain\Enums\MissionRequestStatus.cs                                                                | C#                 |         10 |          0 |          1 |         11 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Domain\Enums\MissionStatus.cs                                                                       | C#                 |         12 |          0 |          6 |         18 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Domain\Enums\PackageSize.cs                                                                         | C#                 |          9 |          0 |          0 |          9 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Domain\TaviLi.Domain.csproj                                                                         | XML                |         10 |          0 |          4 |         14 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Infrastructure\Class1.cs                                                                            | C#                 |          4 |          0 |          3 |          7 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Infrastructure\Migrations\20251109104608_InitialCreate_Sqlite.Designer.cs                           | C#                 |        258 |          2 |         90 |        350 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Infrastructure\Migrations\20251109104608_InitialCreate_Sqlite.cs                                    | C#                 |        242 |          3 |         27 |        272 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Infrastructure\Migrations\20251208102131_AddMissionRequests.Designer.cs                             | C#                 |        296 |          2 |        104 |        402 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Infrastructure\Migrations\20251208102131_AddMissionRequests.cs                                      | C#                 |         52 |          3 |          6 |         61 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Infrastructure\Migrations\ApplicationDbContextModelSnapshot.cs                                      | C#                 |        294 |          1 |        104 |        399 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Infrastructure\Persistence\ApplicationDbContext.cs                                                  | C#                 |         31 |         12 |          6 |         49 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Infrastructure\Persistence\ApplicationDbContextSeed.cs                                              | C#                 |         20 |          3 |          2 |         25 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Infrastructure\Persistence\SeedData.cs                                                              | C#                 |         80 |          4 |          8 |         92 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Infrastructure\Services\AuthService.cs                                                              | C#                 |         46 |          6 |         10 |         62 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Infrastructure\Services\CloudinaryService.cs                                                        | C#                 |         44 |          1 |         10 |         55 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Infrastructure\Services\CurrentUserService.cs                                                       | C#                 |         28 |          4 |          4 |         36 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Infrastructure\TaviLi.Infrastructure.csproj                                                         | XML                |         24 |          0 |          5 |         29 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\client\README.md                                                                                                   | Markdown           |         36 |          0 |         24 |         60 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\client\angular.json                                                                                                | JSON               |        100 |          0 |          1 |        101 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\client\package-lock.json                                                                                           | JSON               |     10,165 |          0 |          1 |     10,166 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\client\package.json                                                                                                | JSON               |         52 |          0 |          1 |         53 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\client\public\assets\favicon.svg                                                                                   | XML                |          3 |          0 |          1 |          4 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\client\src\app\app.config.ts                                                                                       | TypeScript         |         14 |          1 |          3 |         18 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\client\src\app\app.html                                                                                            | HTML               |          3 |          0 |          1 |          4 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\client\src\app\app.routes.ts                                                                                       | TypeScript         |         24 |          0 |          2 |         26 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\client\src\app\app.scss                                                                                            | SCSS               |          0 |          0 |          1 |          1 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\client\src\app\app.spec.ts                                                                                         | TypeScript         |         20 |          0 |          4 |         24 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\client\src\app\app.ts                                                                                              | TypeScript         |         12 |          0 |          2 |         14 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\client\src\app\core\guards\role.guard.ts                                                                           | TypeScript         |         16 |          5 |          5 |         26 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\client\src\app\core\interceptors\auth.interceptor.ts                                                               | TypeScript         |         16 |          0 |          3 |         19 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\client\src\app\core\layout\navbar\navbar.html                                                                      | HTML               |         88 |          9 |          5 |        102 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\client\src\app\core\layout\navbar\navbar.scss                                                                      | SCSS               |        103 |          4 |         15 |        122 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\client\src\app\core\layout\navbar\navbar.spec.ts                                                                   | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\client\src\app\core\layout\navbar\navbar.ts                                                                        | TypeScript         |         27 |          1 |          6 |         34 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\client\src\app\core\models\mission.model.ts                                                                        | TypeScript         |         42 |          2 |          4 |         48 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\client\src\app\core\models\user.model.ts                                                                           | TypeScript         |         23 |          0 |          2 |         25 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\client\src\app\core\services\api.service.ts                                                                        | TypeScript         |         22 |          0 |          5 |         27 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\client\src\app\core\services\auth.service.ts                                                                       | TypeScript         |         68 |          8 |         18 |         94 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\client\src\app\core\services\image-compression.service.ts                                                          | TypeScript         |         48 |          2 |          8 |         58 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\client\src\app\core\services\mission.service.ts                                                                    | TypeScript         |         48 |          4 |         12 |         64 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\client\src\app\core\services\notification.service.ts                                                               | TypeScript         |         56 |          5 |          7 |         68 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\client\src\app\features\auth\auth.routes.ts                                                                        | TypeScript         |          8 |          0 |          1 |          9 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\client\src\app\features\auth\login\login.html                                                                      | HTML               |         58 |          0 |          9 |         67 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\client\src\app\features\auth\login\login.scss                                                                      | SCSS               |          0 |          0 |          1 |          1 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\client\src\app\features\auth\login\login.spec.ts                                                                   | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\client\src\app\features\auth\login\login.ts                                                                        | TypeScript         |         41 |          1 |          5 |         47 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\client\src\app\features\auth\register\register.html                                                                | HTML               |         71 |          0 |         10 |         81 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\client\src\app\features\auth\register\register.scss                                                                | SCSS               |          0 |          0 |          1 |          1 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\client\src\app\features\auth\register\register.spec.ts                                                             | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\client\src\app\features\auth\register\register.ts                                                                  | TypeScript         |         49 |          3 |          7 |         59 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\client\src\app\features\missions\components\mission-details-modal\mission-details-modal.html                       | HTML               |         82 |          8 |         12 |        102 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\client\src\app\features\missions\components\mission-details-modal\mission-details-modal.scss                       | SCSS               |        229 |         11 |         34 |        274 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\client\src\app\features\missions\components\mission-details-modal\mission-details-modal.ts                         | TypeScript         |         26 |          0 |          5 |         31 |
| c:\Users\asdfg\OneDrive\Desktop\TaviLi\client\src\app\features\missions\components\mission-filter\mission-filter.html                                     | HTML               |         39 |          5 |          7 |         51 |
